idProducto,fecha,precio
14,29/11/2022,$468.00
11,01/04/2022,$349.00
23,06/08/2021,$664.00
56,20/11/2021,$659.00
86,28/09/2021,$117.00
72,29/09/2022,$862.00
17,21/04/2022,"$1,926.00"
62,14/12/2021,$629.00
31,09/04/2021,$590.00
31,25/04/2022,"$1,260.00"
79,18/10/2021,$509.00
83,26/02/2021,$929.00
71,05/06/2021,$933.00
30,27/08/2022,$113.00
18,06/10/2021,$583.00
85,18/05/2022,$802.00
42,24/07/2022,$582.00
24,17/04/2021,$534.00
88,02/05/2022,"$1,497.00"
29,07/11/2022,$229.00
46,30/09/2022,$462.00
51,09/08/2021,"$1,204.00"
22,29/03/2022,$198.00
100,20/09/2021,$692.00
94,03/12/2021,$737.00
16,27/01/2022,$863.00
88,10/06/2022,$108.00
8,16/11/2021,"$1,770.00"
82,19/11/2022,$603.00
81,08/09/2022,$128.00
18,19/01/2022,$836.00
78,14/01/2022,$768.00
78,04/05/2022,$477.00
46,14/05/2022,$229.00
10,18/03/2022,$360.00
98,22/03/2021,"$1,865.00"
15,08/09/2022,$645.00
88,03/08/2021,$250.00
71,23/05/2021,$227.00
86,11/07/2021,$852.00
39,29/06/2022,$338.00
62,21/03/2021,$805.00
37,08/07/2022,$787.00
66,19/04/2022,$729.00
14,13/10/2022,$180.00
23,04/04/2022,$471.00
34,08/07/2022,$786.00
83,17/08/2021,$451.00
60,05/10/2021,$605.00
47,14/05/2022,$272.00
4,17/11/2022,$677.00
89,12/05/2021,$626.00
55,06/09/2021,$538.00
20,11/05/2021,$715.00
82,28/05/2021,$165.00
29,07/06/2022,$169.00
64,28/02/2022,$705.00
52,21/10/2022,$412.00
7,03/06/2021,$282.00
74,30/05/2022,$545.00
18,15/07/2021,$576.00
81,24/11/2022,"$1,460.00"
5,25/11/2022,$230.00
49,24/02/2021,$528.00
98,20/09/2022,$488.00
35,26/05/2021,$857.00
59,14/02/2022,$582.00
6,26/07/2021,$284.00
47,03/04/2021,$519.00
86,07/02/2021,$115.00
59,25/08/2021,$667.00
38,30/03/2021,$775.00
70,04/08/2021,$194.00
2,09/06/2022,$591.00
81,30/07/2022,$174.00
56,03/02/2021,$473.00
72,20/04/2021,$278.00
